"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "addb0f765eff1e39ef84e9db58931921" "site/built/config.yaml" "2026-02-27"
"index.md" "bd14a2925ae3164e96df9c1d2996d329" "site/built/index.md" "2026-02-28"
"links.md" "f44cc0f3ce4245aedde7c089c306bd52" "site/built/links.md" "2026-02-27"
"episodes/01-introduction.md" "7fd0cd77a6fb51d68c38794c34f44956" "site/built/01-introduction.md" "2026-02-20"
"episodes/02-curriculum.md" "0ed9b70ab5afa792bd92eb4724863fa8" "site/built/02-curriculum.md" "2026-02-28"
"episodes/03-amdahl.md" "620908996862cc0a20336ef122e21259" "site/built/03-amdahl.md" "2026-02-25"
"episodes/04-pre-workshop.md" "6c58ee1495a9f17c3b8b470d2817521d" "site/built/04-pre-workshop.md" "2026-02-27"
"episodes/05-forking.md" "04b85c71d2b08e672c2c702c49a64793" "site/built/05-forking.md" "2026-02-28"
"episodes/06-localization.md" "bdd8f5ff54da50cf747aa5cfb28ca286" "site/built/06-localization.md" "2026-02-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "25068b8f6193731e612ef3dfcfbd9dfc" "site/built/setup.md" "2026-02-28"
"profiles/learner-profiles.md" "eb651fb85af5282c080c184864b104e1" "site/built/learner-profiles.md" "2026-02-25"
