"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "57e5a914ba894ef51a79bb03a63310e1" "site/built/config.yaml" "2026-02-20"
"index.md" "20882fe20934ccd210411a40008fba68" "site/built/index.md" "2026-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "7fd0cd77a6fb51d68c38794c34f44956" "site/built/01-introduction.md" "2026-02-20"
"episodes/02-curriculum.md" "0a799f8d3da7059e6811aa3bc2139755" "site/built/02-curriculum.md" "2026-02-26"
"episodes/03-amdahl.md" "620908996862cc0a20336ef122e21259" "site/built/03-amdahl.md" "2026-02-25"
"episodes/04-pre-workshop.md" "90a541ad1807555de8187bab3d462629" "site/built/04-pre-workshop.md" "2026-02-25"
"episodes/05-forking.md" "cbc539ae58af81622a026bc218829f3c" "site/built/05-forking.md" "2026-02-25"
"episodes/06-localization.md" "90cfeae9ff09954fee75f6a2f73e4672" "site/built/06-localization.md" "2026-02-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "eb651fb85af5282c080c184864b104e1" "site/built/learner-profiles.md" "2026-02-25"
